Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
10533,UF,9.990,UF 9.990,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5723273-av-la-dehesa-los-cactus-uda#position=3&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
185 m²","Superficie útil
120 m²","Dormitorios
2","Baños
2","Estacionamientos
2",,"Descripción
Excelente y exclusivo departamento muy central en La Dehesa, al lado Clinica Alemana, Espacio Urbano, Portal la Dehesa. Tiene amplios espacios, loggia, patio privado de 65 m2, 2 estacionamientos.



Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,17-07-2020,"Av La Dehesa / Los Cactus, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10534,UF,25.000,UF 25.000,https://www.portalinmobiliario.com/MLC-537029571-departamento-en-venta-de-4-dorm-en-lo-barnechea-_JM#position=4&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
230 m²","Superficie útil
220 m²","Dormitorios
4","Ambientes
4","Baños
4",,"Descripción
Imperdible departamento duplex de la arquitecta Cazú Zegers, en el centro de los Trapenses. Tiene una construcción de puro hormigón a la vista, con espectacular vista a la cordillera, con una ubicación estratégica, cerca del Santiago- College, centros comerciales.

El primer piso tiene doble altura con el living, el baño de visita y subiendo por unos peldaños esta el comedor con la cocina. Esta cuenta con comedor de diario, loggia y servicios completos.


El segundo piso, tiene 3 piezas, principal en suite y 1 baño. Tiene una buena sala de estar, muy cómoda que podría ser un 4 dormitorio.

Todo el departamento tiene piso de madera y Termopanel
Muchas áreas verdes, piscina, 3 estacionamientos techados y una bodega.

Con acceso a sectores para hacer deporte y actividades recreativas.",...,17-07-2020,"Trapenses - Santiago College, Los Trapenses, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Los Trapenses
Compartir
Imprimir PDF",
10535,UF,21.500,UF 21.500,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5722354-excelente-ubicacion-duplex-muy-buena-plusvalia-uda#position=5&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
302 m²","Superficie útil
195 m²","Dormitorios
4","Baños
4","Estacionamientos
2","Gastos comunes
280000 CLP","Descripción
Espectacular Penthouse duplex. Prácticamente nuevo.
Muy buena conectividad. cercano a acceso costanera Norte, Portal de la Dehesa, colegios, bancos,etc
Hall Acceso, mampara corredera que separa recibos.
Living y comedor juntos, salida a gran terraza orientada al Norte.
Cocina equipada, comedor de diario, con salida a loggia con lavadero.
Dormitorio principal en Suite con dos amplios walkin closets, ademas de otros closet de pared. y terraza independiente.
2 dormitorios que comparten un baño y terraza también independiente.
Pieza y baño de servicio.
Baño de visitas.
Desde la terraza principal, se accede al segundo piso, donde se encuentra una gran terraza con excelente vista, quincho, parrilla a gas empotrada,Terraza aparte con tina de hidro masajes para 6 adultos, Baño completo, toldos luxaflex.
Termopanel en todo el departamento.
2 estacionamientos y bodega.
Edificio tiene piscina, sala eventos, jardines, gimnasio muy bien equipado, camarines para personal externo y bicicleteros.
Seguridad y conserjería 24 horas, sistema de cámaras circuito cerrado y cerco eléctrico perimetral.

Características propiedad
alarma, comedor de diario, hall, hidromasaje, jacuzzi, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, circuito cerrado de tv, citófono, gimnasio, piscina, sala de eventos, sauna

Gastos
Contribuciones: $ 279.000
Gastos comunes: $ 280.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,16-07-2020,"Excelente Ubicación Duplex Muy Buena Plusvalia, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10536,UF,13.620,UF 13.620,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5722288-16357-el-candil-dehesa-central-uda#position=6&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
160 m²","Superficie útil
140 m²","Dormitorios
3","Baños
3",,,"Descripción
Excelente departamento nuevo, en el mejor sector de la Dehesa Central en barrio tranquilo,cerca de plazas, Colegio los Alerces, Mall la Dehesa, buena conectividad y acceso a costanera. Luminoso, buenas terminaciones,cerámicas italianas, living-comedor con salida a terraza,piso de madera, ventanales termopanel, Amplia Cocina equipada con horno eléctrico, campana, encimera, muebles, comedor de diario.Tres dormitorios ,principal en suite con walk-in clóset, otros dos dormitorios comparten un baño, más baño visita.Calefacciòn central por losa radiante.El edificio cuenta con: sala de eventos, gimnasio,l avanderìa con fichas Dos estacionamientos y gran bodega tiene un valor adicional",...,16-07-2020,"16357 / El Candil / Dehesa Central, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10537,UF,14.900,UF 14.900,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5722075-av-la-dehesaalbert-le-blanc-uda#position=7&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
188 m²","Superficie útil
145 m²","Dormitorios
3","Baños
2",,,"Descripción
www.procasa.cl FRANCISCO VIAL PROPIEDADES
(CÓDIGO INTERNO: 44498)
Estupendo departamento ubicado en calle tranquila, rodeado de árboles. A pasos del Portal La Dehesa, MÁXIMA CONECTIVIDAD a través de grandes avenidas y autopistas urbanas. Cercano a farmacias, restaurantes, bancos, etc.
Distribución: Hall de entrada. Baño de visitas. Cocina totalmente equipada, con comedor de diario. Loggia de muy buen tamaño. Dormitorio y baño de servicio. Amplio Living y comedor separados con salida a terraza. 3 Dormitorios todos con salida a terrazas, principal en suite. Sala de estar, 1 Baño. 2 Estacionamientos / 1 Bodega
145,08 m2 útiles / 43,08 m2 terraza / 188,16 m2 totales aprox. Gastos Comunes $ 207.000 aprox. (Incluye agua caliente) Contribuciones $ 247.000 aprox.",...,16-07-2020,"Av. La Dehesa / Albert Le Blanc, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10538,UF,15.700,UF 15.700,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5722073-av-el-tranqueportal-la-dehesa-uda#position=8&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
177 m²","Superficie útil
142 m²","Dormitorios
3","Baños
2",,,"Descripción
www.procasa.cl FRANCISCO VIAL PROPIEDADES
(CÓDIGO INTERNO: 43841)
Luminoso y amplio departamento en primer piso con gran jardín privado, ubicado en calle tranquila. Cercano a Portal La Dehesa.. MÁXIMA CONECTIVIDAD a través de grandes avenidas y autopistas urbanas.
Distribución: Hall de entrada. Baño de visitas. Living / comedor con salida a amplia terraza y jardín. 3 Dormitorios, todos con salida al jardín. Dormitorio principal en suite con walk in closet y salida a terraza. 1 Baño. Sala de estar. Amplia cocina con comedor de diario. Loggia. Cuarto dormitorio o pieza de servicio.
142,06 m2 útiles / 23,87 m2 terraza / 165,93 m2 totales aprox. / 177 m2 de jardín. Gastos Comunes $ 380.000 aprox. (Incluye agua caliente) Contribuciones $ 420.000 aprox. 2 Estacionamientos / 1 Bodega.",...,16-07-2020,"Av. El Tranque / Portal La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10539,UF,8.500,UF 8.500,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5722021-el-tranque-12300-uda#position=9&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
102 m²","Superficie útil
102 m²","Dormitorios
2","Baños
2","Estacionamientos
2","Gastos comunes
100000 CLP","Descripción
Departamento en venta en perfecto estado y excelente ubicación. Terraza Panorámica. Edificio cercano a Portal La Dehesa, Clínicas, bancos, supermercados, colegios, Universidades, autopista, diversión para niños, etc.

Características:
- 2 Dormitorios / 2 baños.
-Dormitorio principal con walk in closet.
-Baño en suite con shower door.
-Cocina integrada completamente amoblada y equipada, cubierta de cuarzo, encimera de vitrocerámica, horno empotrado, microondas, campana, refrigerador, piso de porcelanato.
-Closet para lavadora.
-Ventanales de termopanel PVC, folio madera, en todo el departamento.
-Puertas de acceso enchapadas en madera.
-240 mt de altura.
-Calefacción por radiadores.
-Parrilla en terraza.
-Hot tub en azotea.
- Metraje azotea aproximado 28m2.
- Metraje terraza living aproximado 6m2
- Orientación: S-O
- Piso 4.
- 2 ESTACIONAMIENTOS.

- Accesos controlados y conserjería 4/7, cámaras de seguridad y cerco eléctrico en todo el perímetro del edificio, 2 ascensores por torre, jardín interior, juegos infantiles, piscina, sala de primeros auxilios, quincho, bicicleteros, gimnasio, sala multiuso, estacionamientos de visitas y para personas con movilidad reducida.

*Valor 8.500 UF (valor incluye estacionamiento tandem, bodega y decoración de todo el Dpto).
* Gastos comunes aproximados $100.000.-

La decoración incluye:
- Sillón de living.
- Mesa de centro.
- Refri de comida.
- Refri de cervezas.
- Refri de congelados.
- Microondas.
- Escritorio pieza 2.
- Silla pieza 2.
- Cama súper king.
- Mueble pieza.
- Led.
- Jacuzzi.

* Disponible video de la propiedad*

- Interesados en coordinar visita, contactar a corredora al +56996599187.

No deje de visitar!

Características propiedad
alarma, jacuzzi, cocina amoblada, portón automático

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, juegos infantiles, piscina, portón eléctrico, quincho

Gastos
Gastos comunes: $ 100.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,16-07-2020,"El Tranque 12300, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10540,UF,13.000,UF 13.000,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5455078-robles-av-la-dehesa-uda#position=10&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
200 m²","Superficie útil
200 m²","Dormitorios
4","Baños
4","Estacionamientos
3","Gastos comunes
350000 CLP","Descripción
Estupendo departamento dúplex en impecable estado, ubicado en La Dehesa Central, emplazado en medio de árboles y grandes áreas verdes con orientación oriente. Sin ruido a pesar de estar en pleno centro de La Dehesa. A dos cuadras del acceso a la Costanera Norte, cerca de el Mall Portal La Dehesa, restaurantes, bancos, supermercados y comercio en general.

DISTRIBUCIÓN
Primer piso: Hall de entrada, living comedor con salida a una amplia terraza y vistas despejadas. Baño de visitas. Cocina equipada con encimera vitrocerámica, horno empotrado y campana. Comedor de diario. Logia cerrada. Pieza y baño de servicio. 3 dormitorios uno en suite con walk-in closet. Todos con salida a una terraza. 2 baños el principal con 2 vanitorios, ambos con shower-door.

Segundo piso: Gran sala de estar.

El precio incluye roller en todas las ventanas y 1 spliter en el segundo piso. La sala de estar tiene persianas exteriores motorizadas.
Piso flotante, calefacción central por radiadores. Ventanas termopanel. 3 estacionamientos 2 en tándem. 2 bodegas de aprox. 9-10m2. Gastos comunes $ 350.000 app.

Áreas comunes: Seguridad 24 horas, piscina, extensas áreas verdes.





Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: central agua caliente
Calefacción: caldera

Características propiedad
comedor de diario, hall, loggia, sala de estar, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, áreas verdes, citófono, estacionamiento de visitas, piscina, portón eléctrico

Gastos
Contribuciones: $ 630.000
Gastos comunes: $ 350.000

Estacionamientos y bodegas
Estacionamientos: 3
Bodegas: 2",...,16-07-2020,"Robles / Av. La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10541,UF,8.500,UF 8.500,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5721884-departamento-nuevo-11239-m2-2d-2b-av-las-condes-altura-av-la-dehesa-uda#position=11&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
112 m²","Superficie útil
86 m²","Dormitorios
2","Baños
2","Estacionamientos
2",,"Descripción
Ubicado en plena Av. Las Condes, su conexio´n inmejorable es ideal para llevar una vida dina´mica y exclusiva. En sus alrededores encontrara´s modernos locales comerciales, bancos, supermercados, cli´nicas, centros deportivos, áreas verdes y locomoción colectiva a la puerta. Excelente conectividad a la Costanera Norte, altura Av. La Dehesa.

86,3 m2 útiles, más 26,09 m2 de terrazas.

Hall de entrada.
Amplio living-comedor, al que se integra la cocina con meso´n de cuarzo reconstituido, amoblada y equipada con campana y encimera vitrocera´mica. Logia.
2 dormitorios, principal en suite con walk-in closet y terraza independiente. 2 baños completos, con WC doble descarga y ambos con luz natural.
Duchas y lavaplatos con aireadores.
Piso de porcelanato.
Barandas de vidrio templado en terrazas.
Ventanas termopanel con marco de PVC folio madera.
Calefacción Caldera Smart Water Heat System.
Alarma.
Orientación Norte.
2 estacionamientos, 1 bodega.
GG.CC: $182.000.-

El edificio cuenta con:
Hall de acceso doble altura.
Conserjería 24/7.
Iluminación LED con sensores de movimiento de gran amplitud en pasillos y subterráneos.
Bike Parking.
Sistema de reciclaje.
Sala de lectura.
Centro de lavado.
Piscina panorámica en azotea, con vista panorámica.
Gimnasio.
BBQ panorámicos en azotea.
2 lounges interiores.
Kids Zone.
Estacionamientos de visitas.
Accesos controlados.

Terminaciones
Piso baños: porcelanato
Piso dormitorios: porcelanato

Suministros
Agua caliente: caldera
Calefacción: caldera

Características propiedad
alarma, cocina americana, hall, loggia, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, piscina, portón eléctrico, quincho, sala de eventos, sala de juegos

Otros suministros
internet, señal satelital, teléfono, tv cable, wi-fi

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,16-07-2020,"Departamento Nuevo, 112,39 M2, 2d, 2b. Av. Las Condes, Altura Av. La Dehesa, Puente Nuevo, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Puente Nuevo
Compartir
Imprimir PDF",
10542,UF,15.200,UF 15.200,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5721074-valle-del-monasterio-los-trapenses-uda#position=12&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
220 m²","Superficie útil
200 m²","Dormitorios
4","Baños
4","Estacionamientos
3",,"Descripción
Amplio departamento con orientación Nor-Oriente - Valle del Monasterio, Los Trapenses

El departamento se encuentra en 1er piso elevado con terrazas grandes e independientes en living comedor, suite principal y sala de estar.
Consta de hall de entrada, Living Comedor separado, gran sala de estar, dormitorio Principal en Suite con Walking - Closet, más 2 Dormitorios de gran tamaño, 2 baños completos.

Amplia Cocina ampliada con baño (posibilidad de cerrar para dormitorio de servicio). Aspiración central en todo el departamento, sistema de calefacción por losa radiante.
2 estacionamientos, 1 bodega.

2 departamentos por piso, accesos controlados, jardines formados con plazoletas, piscinas y estacionamientos de visitas.
La mejor conectividad a Autopistas, Las Condes y Vitacura

Contacto: EVA TOROK
WhatsApp: [phone]

Terminaciones
Piso baños: porcelanato
Piso dormitorios: piso flotante

Suministros
Agua caliente: central agua caliente
Calefacción: losa radiante

Características propiedad
comedor de diario, despensa, hall, loggia, pieza de planchado, sala de estar, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, juegos infantiles, piscina, portón eléctrico

Estacionamientos y bodegas
Estacionamientos: 3
Bodegas: 1",...,15-07-2020,"Valle Del Monasterio - Los Trapenses, Los Trapenses, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Los Trapenses
Compartir
Imprimir PDF",
10543,UF,6.748,UF 6.748,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5719634-pastor-fernandez-la-diputada-uda#position=13&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
118 m²","Superficie útil
93 m²","Dormitorios
2","Baños
2","Estacionamientos
1","Gastos comunes
100000 CLP","Descripción
Amplio y luminoso Departamento de gran terraza, cuenta con 2 Dormitorios, 2 baños con ventana y luz natural, cocina cuadrada,estacionamiento y bodega.
El edificio cuenta con ascensor, lavandería,piscina y estacionamientos de visitas, ubicado a 5 minutos de plaza San Enrique, ubicado en un entorno natural y tranquilo.
Tiene que verlo!!!
Coordinar con Victoria al Cel. +569 79698543 ó mail: [email]

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Suministros
Agua caliente: central agua caliente

Características propiedad
cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, piscina, portón eléctrico

Gastos
Contribuciones: $ 56.600
Gastos comunes: $ 100.000

Otros suministros
internet, wi-fi

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,14-07-2020,"Pastor Fernández / La Diputada, El Arrayán, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
El Arrayán
Compartir
Imprimir PDF",
10544,UF,12.000,UF 12.000,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5719546-el-tranque--uda#position=14&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
144 m²","Superficie útil
120 m²","Dormitorios
2","Baños
3","Estacionamientos
2",,"Descripción
Exclusivo departamento en segundo piso, con dos dormitorios y amplio living-comedor, cocina equipada con cubierta de cuarzo. Dormitorio principal en suite con walk in closet. El edificio tiene piscina exterior, lindos jardines en un entorno arbolado, salas multiuso y gimnasio.

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,14-07-2020,"El Tranque -, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10545,UF,13.490,UF 13.490,https://www.portalinmobiliario.com/MLC-536689022-san-jose-de-la-sierra-avda-las-condes-_JM#position=15&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
187 m²","Superficie útil
150 m²","Dormitorios
3","Ambientes
5","Baños
3","Estacionamientos
2","Descripción
En el mejor acceso de Lo Barnechea!!!
Departamento con 3 dormitorios, principal en suite con walk-in closet y terraza - mirador, 3 baños, cuarto y baño de servicio. Sala de estar y living-comedor conectados a una espectacular y amplia terraza.
Calefacción por losa radiante. Pisos de cerámica en cocina, terraza y baños. El resto del departamento piso flotante. Tiene además 2 estacionamientos en subterráneo y 1 bodega.

Cercano Mall Sport. con orientación oriente – poniente, frente al edificio comunitario de Aish Hatorá en Lo Barnechea y ubicado a tan solo tres minutos de Avenida Las Condes y cinco minutos de la Costanera Sur. Cercano a 4 colegios: Pedro de Valdivia, Southern Cross, Instituto Hebreo, Lincoln y Universidad Andrés Bello. A solo 5 minutos del Mall Portal La Dehesa y supermercado Líder. A una cuadra del sector Quinchamalí que cuenta con numerosos comercios, farmacias, bancos, sitios de comida y encuentro. A solo 15 minutos en auto de varios centros de salud.

El edificio cuenta con piscina, sauna, gimnasio, salón de usos múltiples y CCTV. Agenda una visita y presenta tu oferta.",...,14-07-2020,"San José De La Sierra / Avda. Las Condes, Puente Nuevo, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Puente Nuevo
Compartir
Imprimir PDF",
10546,UF,7.450,UF 7.450,https://www.portalinmobiliario.com/MLC-536689008-calle-robles-calle-del-candil-_JM#position=16&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
82 m²","Superficie útil
65 m²","Dormitorios
2","Ambientes
2","Baños
2","Estacionamientos
1","Descripción
Moderno departamento 2 dormitorios (principal en suite) + 2 baños, orientación NORTE.
Cercano a autopista costanera norte, centro comercial, colegios.

Dormitorio principal con walking-closet y terraza privada, 2do dormitorio amplio, cocina americana con cava, terraza con quincho, espacio para lavadora/secadora.

Ventanas Termopanel, Piso Porcelanato, Radiadores, Puertas Enchapadas, Iluminación Integrada.

Gran Parque interior de 5000 m2, con sendero, cascadas, áreas verdes y juegos infantiles.

Áreas comunes: Piscinas, Gimnasio, Salas (de Eventos, Estudio, Juegos), Lounge, Lavandería, Bicicleteros y amplio Hall. Ingreso controlado y seguridad perimetral.

Gastos comunes: $120.000 aprox.
Contribuciones: $125.000 aprox. (trimestrales)
Estacionamiento adicional 200 UF",...,14-07-2020,"Calle Robles / Calle Del Candil, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10547,UF,12.600,UF 12.600,https://www.portalinmobiliario.com/MLC-536689006-calle-albert-le-blanc-av-la-dehesa-_JM#position=17&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
170 m²","Superficie útil
140 m²","Dormitorios
4","Ambientes
5","Baños
4","Estacionamientos
2","Descripción
Moderno y cómodo departamento con vista al Oriente

Cercano a accesos de autopista costanera norte, comercio (mall Portal La Dehesa y otros locales comerciales), colegios. Excelente conectividad.

4 Dormitorios y 4 baños (pieza de servicio con baño privado y baño de visita)
Dormitorio Principal en Suite (baño y walk-in closet)
Sala de estar

Finas terminaciones: piso de madera, silestone en cocina , ventanas termopanel, cocina diseñada por arquitecto Luis Fernando Moro Calefacción por losa radiante.
Edificio año 2015.

Dos cómodos estacionamientos (cercano a acceso ascensores) y espaciosa bodega de 15 m2.

Gastos comunes: $250.000 (aprox.)
Contribuciones: $350.000 (aprox.) Trimestrales

No dejes de visitar",...,14-07-2020,"Calle Albert Le-blanc - Av. La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10548,UF,10.500,UF 10.500,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5486778-dehesa-central-uda#position=18&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Dormitorios
2","Baños
2",,,,,"Descripción
Código EB-ER8879
Departamento con Jardín propio, en La Dehesa Central, con excelentes accesos a los mejores centros comerciales y colegios.
Año de Construcción: 2016
Orientación: SurOriente

Hall de acceso.
Amplios recibos con salida a terraza.
Dormitorio principal en suite con walk in closet y salida a terraza y jardín
2º dormitorio en suite con walk in closet y salida a terraza y jardín.
Baño de visita.
Cocina moderna y amplia con comedor de diario, semi integrada al living.
Gran jardín propio de 65 mts2, con riego automático e Iluminación.

Equipamiento:
Pisos: Porcelanato en hall de acceso, living comedor, cocina, baños; Dormitorios: Termolaminado de madera.
Calefacción por losa radiante.
2 estacionamientos.
1 bodega.

Espacios Comunes:
Piscina en la azotea.
Seguridad controlada las 24 hrs.",...,14-07-2020,"Dehesa Central, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10549,UF,13.300,UF 13.300,https://www.portalinmobiliario.com/MLC-536680478-departamento-en-venta-de-3-dormitorios-en-lo-barnechea-_JM#position=19&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
181 m²","Superficie útil
145 m²","Dormitorios
3","Ambientes
3","Baños
3",,"Descripción
VENDE DUEÑO, SIN COMISIÓN Calle El Rodeo esquina La Espuela.
CONTACTO. ANA MARIA MAUDIER 982288746

Luminosidad, Tranquilidad y Terraza Única en su tipo por su amplitud.

Amplio living comedor con salida a terraza y con orientación norte, cocina con isla y muchos muebles.
3 dormitorios, principal en suite, 2 baños completos, sala de estar ,escritorio y si se cierra es un 4to dormitorio.
Baño de visitas.

La venta incluye 2 estacionamientos y 1 bodega.

Excelente departamento seminuevo frente a Clinica Alemana La Dehesa, a pasos Shopping La Dehesa y a 4 minutos de El Portal.
Edificio con acceso controlado 24/7, estacionamientos de visitas, sala de reuniones, piscina y duchas y lockers para el servicio del edificio y de los departamentos.

VENDE DUEÑO SIN COMISIÓN.
NO SE ACEPTA CANJE.",...,14-07-2020,"La Dehesa / Mall Portal La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10550,UF,12.800,UF 12.800,https://www.portalinmobiliario.com/MLC-536680401-departamento-en-venta-de-3-dormitorios-en-lo-barnechea-_JM#position=20&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
140 m²","Superficie útil
130 m²","Dormitorios
3","Ambientes
3","Baños
3",,"Descripción
GRAN OPORTUNIDAD

Finas terminaciones, con muy poco uso y en barrio 100% residencial.

Living comedor separados, con salida a amplia terraza. Cocina isla con gran cantidad de muebles para almacenamientos.
3 dormitorios, principal en suite y walking closet; sala de estar, que podría ser un 4to dormitorio; y baño de visitas.

La venta incluye 2 estacionamientos y 1 bodega.

Todo el departamento cuenta con cortinas roller",...,14-07-2020,"Clínica Alemana, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10551,UF,4.990,UF 4.990,https://www.portalinmobiliario.com/MLC-536679531-morros-bayos-47-farellones-lo-barnechea-santiago-chile-_JM#position=21&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
53 m²","Superficie útil
53 m²","Dormitorios
3","Baños
2","Estacionamientos
1","Antigüedad
20 años","Descripción
Excelente departamento a 15 metros del Parador.",...,14-07-2020,"Morros Bayos 47, Farellones, Lo Barnechea, Santiago, Chile, Centros Invernales, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Centros Invernales
Compartir
Imprimir PDF",
10552,UF,12.000,UF 12.000,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/4984518-jardin-privado-camino-turistico-cami-uda#position=22&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
290 m²","Superficie útil
150 m²","Dormitorios
3","Baños
3",,,"Descripción
JARDÍN PRIVADO de 120 m2 aproximadamente. 3 DORMITORIOS, SALA DE ESTAR, SERVICIOS COMPLETOS. 150 m2 construidos, más 10 m2 de terraza. 3 dormitorios, 3 baños, SALA DE ESTAR y pieza con baño de servicios. Dormitorio principal en suite con walking closet y terraza. Finas Terminaciones: Piso de piedra pizarra en Hall de entrada y living, comedor (amplio comedor con espacio para mesa de 14 personas o más). Todo el resto del departamento tiene porcelanato, tipo madera. Puertas de madera, baños con cubiertas de mármol, cocina con comedor diario con cubiertas de granito, calefacción central. Condominio con 7.000 m2 de áreas verdes, juegos infantiles, piscina, multicancha. 18 estacionamientos de visita. Sector privilegiado, conexión inmediata con autopistas, No deje de visitar. Vende en Exclusiva Propiedades Alejandro Jaime V.
Coordinar visitas al 2 2730 4000. www.propiedades.cl/41565.",...,14-07-2020,"Jardín Privado - Camino Turístico / Cami, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
